Date : 2023-09-10 12:21:49
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src
Total : 68 files,  -13560 codes, -113 comments, 39 blanks, all -13634 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| ../../../backend/dist/middleware/filesystem                                                                                                                                 |          3 |        -77 |         -4 |         -3 |        -84 |
| ../../../backend/dist/models                                                                                                                                                |          2 |        -64 |          0 |         -2 |        -66 |
| ../../../backend/dist/models (Files)                                                                                                                                        |          1 |        -29 |          0 |         -1 |        -30 |
| ../../../backend/dist/models/cross                                                                                                                                          |          1 |        -35 |          0 |         -1 |        -36 |
| ../../../backend/dist/routes                                                                                                                                                |          2 |        -19 |          0 |         -2 |        -21 |
| ../../../backend/dist/routes (Files)                                                                                                                                        |          1 |        -17 |          0 |         -1 |        -18 |
| ../../../backend/dist/routes/cross                                                                                                                                          |          1 |         -2 |          0 |         -1 |         -3 |
| ../../../backend/dist/utils                                                                                                                                                 |          2 |        -59 |         -3 |         -2 |        -64 |
| ../../../backend/dist/utils (Files)                                                                                                                                         |          1 |        -13 |          0 |         -1 |        -14 |
| ../../../backend/dist/utils/server                                                                                                                                          |          1 |        -46 |         -3 |         -1 |        -50 |
| ../../../backend/middleware                                                                                                                                                 |          4 |        -80 |         -4 |        -21 |       -105 |
| ../../../backend/middleware (Files)                                                                                                                                         |          1 |        -25 |          0 |         -5 |        -30 |
| ../../../backend/middleware/filesystem                                                                                                                                      |          3 |        -55 |         -4 |        -16 |        -75 |
| ../../../backend/models                                                                                                                                                     |          1 |        -28 |          0 |         -3 |        -31 |
| ../../../backend/routes                                                                                                                                                     |          1 |        -12 |          0 |         -4 |        -16 |
| ../../../backend/utils                                                                                                                                                      |          1 |         -9 |          0 |         -1 |        -10 |
| ../public                                                                                                                                                                   |          3 |         -3 |          0 |          0 |         -3 |
| components                                                                                                                                                                  |         22 |      1,079 |          5 |        155 |      1,239 |
| components (Files)                                                                                                                                                          |          2 |         39 |          0 |          8 |         47 |
| components/Button                                                                                                                                                           |          2 |         56 |          0 |         12 |         68 |
| components/Card                                                                                                                                                             |          6 |        262 |          4 |         51 |        317 |
| components/Mediaplayer                                                                                                                                                      |          4 |        519 |          1 |         57 |        577 |
| components/PortableFinder                                                                                                                                                   |          5 |        161 |          0 |         14 |        175 |
| components/PortableFinder (Files)                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| components/PortableFinder/signal                                                                                                                                            |          3 |        208 |          0 |         20 |        228 |
| components/PortableFinder/signal (Files)                                                                                                                                    |          1 |         75 |          0 |          5 |         80 |
| components/PortableFinder/signal/signalFinder                                                                                                                               |          1 |         75 |          0 |          9 |         84 |
| components/PortableFinder/signal/signalMeter                                                                                                                                |          1 |         58 |          0 |          6 |         64 |
| components/PortableFinder/signalFinder                                                                                                                                      |          1 |        -49 |          0 |         -6 |        -55 |
| components/TagFinder                                                                                                                                                        |          2 |         40 |          0 |         13 |         53 |
| components/navigation                                                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| pages                                                                                                                                                                       |          2 |          2 |          0 |          2 |          4 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/.env                                                                                        | Properties         |        -12 |          0 |          0 |        -12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/cors.ts                                                                              | TypeScript         |        -10 |          0 |         -4 |        -14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/database.ts                                                                          | TypeScript         |         -6 |          0 |         -4 |        -10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/crossController.ts                                                              | TypeScript         |       -106 |         -2 |        -12 |       -120 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/fileManager.ts                                                                  | TypeScript         |         -3 |          0 |         -2 |         -5 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/cors.js                                                                         | JavaScript         |        -11 |          0 |         -1 |        -12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/database.js                                                                     | JavaScript         |         -8 |          0 |         -1 |         -9 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/cross/crossController.js                                                   | JavaScript         |        -60 |          0 |         -1 |        -61 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/crossController.js                                                         | JavaScript         |       -125 |         -2 |         -1 |       -128 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/dirFilesSender.js                                                          | JavaScript         |        -15 |          0 |         -1 |        -16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/fileManager.js                                                             | JavaScript         |        -15 |          0 |         -1 |        -16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/index.js                                                                               | JavaScript         |        -52 |         -3 |         -1 |        -56 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/createDirectory.js                                               | JavaScript         |        -18 |         -3 |         -1 |        -22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/downloadFiles.js                                                 | JavaScript         |        -39 |         -1 |         -1 |        -41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/uploadFiles.js                                                   | JavaScript         |        -20 |          0 |         -1 |        -21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/saveToDB.js                                                                 | JavaScript         |        -31 |          0 |         -1 |        -32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/cross/crossModel.js                                                             | JavaScript         |        -35 |          0 |         -1 |        -36 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/crossModel.js                                                                   | JavaScript         |        -29 |          0 |         -1 |        -30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/cross/crossRouter.js                                                            | JavaScript         |         -2 |          0 |         -1 |         -3 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/crossRouter.js                                                                  | JavaScript         |        -17 |          0 |         -1 |        -18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/utils/date.js                                                                          | JavaScript         |        -13 |          0 |         -1 |        -14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/utils/server/createDatabase.js                                                         | JavaScript         |        -46 |         -3 |         -1 |        -50 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/index.ts                                                                                    | TypeScript         |        -35 |         -3 |        -17 |        -55 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/createDirectory.ts                                                    | TypeScript         |        -14 |         -3 |         -6 |        -23 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/downloadFiles.ts                                                      | TypeScript         |        -25 |         -1 |         -5 |        -31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/uploadFiles.ts                                                        | TypeScript         |        -16 |          0 |         -5 |        -21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/saveToDB.ts                                                                      | TypeScript         |        -25 |          0 |         -5 |        -30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/crossModel.ts                                                                        | TypeScript         |        -28 |          0 |         -3 |        -31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/package-lock.json                                                                           | JSON               |     -3,400 |          0 |         -1 |     -3,401 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/package.json                                                                                | JSON               |        -40 |          0 |         -1 |        -41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/crossRouter.ts                                                                       | TypeScript         |        -12 |          0 |         -4 |        -16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/tsconfig.json                                                                               | JSON with Comments |        -11 |        -90 |         -9 |       -110 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/utils/date.ts                                                                               | TypeScript         |         -9 |          0 |         -1 |        -10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/.eslintrc.json                                              | JSON with Comments |         -3 |          0 |         -1 |         -4 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/README.md                                                   | Markdown           |        -23 |          0 |        -16 |        -39 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/next.config.js                                              | JavaScript         |         -4 |         -1 |         -2 |         -7 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package-lock.json                                           | JSON               |    -10,247 |          0 |         -1 |    -10,248 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package.json                                                | JSON               |        -39 |          0 |         -1 |        -40 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/postcss.config.js                                           | JavaScript         |         -6 |          0 |          0 |         -6 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/next.svg                                             | XML                |         -1 |          0 |          0 |         -1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/thirteen.svg                                         | XML                |         -1 |          0 |          0 |         -1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/vercel.svg                                           | XML                |         -1 |          0 |          0 |         -1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Button/Button.tsx                            | TypeScript JSX     |         56 |          0 |         11 |         67 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Button/ButtonGroup.tsx                       | TypeScript JSX     |          0 |          0 |          1 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Card/Card.tsx                                | TypeScript JSX     |         52 |          0 |         10 |         62 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Card/CardImage.tsx                           | TypeScript JSX     |         19 |          0 |          5 |         24 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Card/Cardbox.tsx                             | TypeScript JSX     |        118 |          3 |         19 |        140 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Card/Carousel.tsx                            | TypeScript JSX     |         49 |          1 |          8 |         58 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Card/Paragraph.tsx                           | TypeScript JSX     |         12 |          0 |          5 |         17 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Card/Title.tsx                               | TypeScript JSX     |         12 |          0 |          4 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Image.tsx                                    | TypeScript JSX     |         14 |          0 |          4 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/List.tsx                                     | TypeScript JSX     |         25 |          0 |          4 |         29 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Mediaplayer/Control.tsx                      | TypeScript JSX     |        107 |          0 |         17 |        124 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Mediaplayer/Index.tsx                        | TypeScript JSX     |         60 |          0 |         14 |         74 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Mediaplayer/Player.tsx                       | TypeScript JSX     |         44 |          0 |         10 |         54 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Mediaplayer/Playlist.tsx                     | TypeScript JSX     |        308 |          1 |         16 |        325 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/Index.tsx                     | TypeScript JSX     |          2 |          0 |          0 |          2 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/Signal.tsx             | TypeScript JSX     |         75 |          0 |          5 |         80 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/signalFinder/Index.tsx | TypeScript JSX     |         75 |          0 |          9 |         84 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/signalMeter/Index.tsx  | TypeScript JSX     |         58 |          0 |          6 |         64 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signalFinder/Index.tsx        | TypeScript JSX     |        -49 |          0 |         -6 |        -55 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/TagFinder/Index.tsx                          | TypeScript JSX     |         15 |          0 |          7 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/TagFinder/TagReader.tsx                      | TypeScript JSX     |         25 |          0 |          6 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/DarkModeToggle.tsx                | TypeScript JSX     |          2 |          0 |          0 |          2 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Player.tsx                                        | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/TagFinder.tsx                                     | TypeScript JSX     |          1 |          0 |          1 |          2 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/tailwind.config.js                                          | JavaScript         |         -9 |         -1 |         -1 |        -11 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/tsconfig.json                                               | JSON with Comments |        -19 |         -5 |          0 |        -24 |
| Total                                                                                                                                                                       |                    |    -13,560 |       -113 |         39 |    -13,634 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
