Date : 2023-09-23 11:37:33
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src
Total : 196 files,  29812 codes, 270 comments, 1056 blanks, all 31138 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     22,435 |          0 |          4 |     22,439 |
| TypeScript JSX     |         76 |      4,049 |         98 |        679 |      4,826 |
| JavaScript         |         55 |      1,751 |         20 |         60 |      1,831 |
| TypeScript         |         51 |      1,482 |         55 |        284 |      1,821 |
| JSON with Comments |          3 |         33 |         95 |          9 |        137 |
| CSS                |          2 |         24 |          2 |          4 |         30 |
| Markdown           |          1 |         23 |          0 |         16 |         39 |
| Properties         |          1 |         12 |          0 |          0 |         12 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                           |        196 |     29,812 |        270 |      1,056 |     31,138 |
| Dashboard                                                                                                                                                                   |        196 |     29,812 |        270 |      1,056 |     31,138 |
| Dashboard/backend                                                                                                                                                           |         87 |      5,912 |        115 |        230 |      6,257 |
| Dashboard/backend (Files)                                                                                                                                                   |          5 |      3,513 |         93 |         34 |      3,640 |
| Dashboard/backend/config                                                                                                                                                    |          2 |         16 |          0 |          8 |         24 |
| Dashboard/backend/controllers                                                                                                                                               |          3 |        243 |          2 |         34 |        279 |
| Dashboard/backend/dist                                                                                                                                                      |         52 |      1,652 |         15 |         52 |      1,719 |
| Dashboard/backend/dist (Files)                                                                                                                                              |          1 |         67 |          3 |          1 |         71 |
| Dashboard/backend/dist/config                                                                                                                                               |          2 |         19 |          0 |          2 |         21 |
| Dashboard/backend/dist/controllers                                                                                                                                          |          9 |        585 |          4 |          9 |        598 |
| Dashboard/backend/dist/controllers (Files)                                                                                                                                  |          8 |        525 |          4 |          8 |        537 |
| Dashboard/backend/dist/controllers/cross                                                                                                                                    |          1 |         60 |          0 |          1 |         61 |
| Dashboard/backend/dist/middleware                                                                                                                                           |         16 |        509 |          5 |         16 |        530 |
| Dashboard/backend/dist/middleware (Files)                                                                                                                                   |          6 |        210 |          2 |          6 |        218 |
| Dashboard/backend/dist/middleware/filesystem                                                                                                                                |         10 |        299 |          3 |         10 |        312 |
| Dashboard/backend/dist/models                                                                                                                                               |         10 |        192 |          0 |         10 |        202 |
| Dashboard/backend/dist/models (Files)                                                                                                                                       |          9 |        157 |          0 |          9 |        166 |
| Dashboard/backend/dist/models/cross                                                                                                                                         |          1 |         35 |          0 |          1 |         36 |
| Dashboard/backend/dist/routes                                                                                                                                               |         12 |        221 |          0 |         12 |        233 |
| Dashboard/backend/dist/routes (Files)                                                                                                                                       |         11 |        219 |          0 |         11 |        230 |
| Dashboard/backend/dist/routes/cross                                                                                                                                         |          1 |          2 |          0 |          1 |          3 |
| Dashboard/backend/dist/utils                                                                                                                                                |          2 |         59 |          3 |          2 |         64 |
| Dashboard/backend/dist/utils (Files)                                                                                                                                        |          1 |         13 |          0 |          1 |         14 |
| Dashboard/backend/dist/utils/server                                                                                                                                         |          1 |         46 |          3 |          1 |         50 |
| Dashboard/backend/middleware                                                                                                                                                |         10 |        276 |          5 |         50 |        331 |
| Dashboard/backend/middleware (Files)                                                                                                                                        |          4 |        127 |          2 |         23 |        152 |
| Dashboard/backend/middleware/filesystem                                                                                                                                     |          6 |        149 |          3 |         27 |        179 |
| Dashboard/backend/models                                                                                                                                                    |          6 |         83 |          0 |         13 |         96 |
| Dashboard/backend/routes                                                                                                                                                    |          8 |        120 |          0 |         38 |        158 |
| Dashboard/backend/utils                                                                                                                                                     |          1 |          9 |          0 |          1 |         10 |
