Date : 2023-09-23 11:37:33
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src
Total : 196 files,  29812 codes, 270 comments, 1056 blanks, all 31138 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Dashboard/frontend                                                                                                                                                          |        109 |     23,900 |        155 |        826 |     24,881 |
| Dashboard/frontend/conjuring_escaperoom_dashboard                                                                                                                           |        109 |     23,900 |        155 |        826 |     24,881 |
| Dashboard/frontend/conjuring_escaperoom_dashboard (Files)                                                                                                                   |          8 |     19,139 |         10 |         26 |     19,175 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/public                                                                                                                    |          3 |          3 |          0 |          0 |          3 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src                                                                                                                       |         98 |      4,758 |        145 |        800 |      5,703 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/api                                                                                                                   |          4 |         74 |          0 |          4 |         78 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components                                                                                                            |         66 |      3,687 |         89 |        617 |      4,393 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components (Files)                                                                                                    |          6 |        175 |         35 |         40 |        250 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Button                                                                                                     |          2 |         56 |          0 |         12 |         68 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Card                                                                                                       |          6 |        262 |          4 |         51 |        317 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cards                                                                                                      |          1 |         36 |          1 |          5 |         42 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross                                                                                                      |         19 |      1,140 |          3 |        189 |      1,332 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross (Files)                                                                                              |         12 |        778 |          3 |        128 |        909 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections                                                                                             |          2 |        163 |          0 |         28 |        191 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars                                                                                             |          5 |        199 |          0 |         33 |        232 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form                                                                                                       |          7 |        484 |          0 |         64 |        548 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Forms                                                                                                      |          3 |        180 |          1 |         30 |        211 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Mediaplayer                                                                                                |          4 |        472 |         32 |         63 |        567 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder                                                                                             |         10 |        509 |          5 |         93 |        607 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder (Files)                                                                                     |          1 |         25 |          0 |          6 |         31 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer                                                                                 |          5 |        262 |          5 |         55 |        322 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal                                                                                      |          4 |        222 |          0 |         32 |        254 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal (Files)                                                                              |          2 |        118 |          0 |         17 |        135 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/signalFinder                                                                         |          1 |         46 |          0 |          9 |         55 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signal/signalMeter                                                                          |          1 |         58 |          0 |          6 |         64 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/RelayFinder                                                                                                |          1 |         59 |          0 |          9 |         68 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Tables                                                                                                     |          1 |         60 |          1 |          9 |         70 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/TagFinder                                                                                                  |          2 |        163 |          4 |         32 |        199 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation                                                                                                 |          4 |         91 |          3 |         20 |        114 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/configs                                                                                                               |          1 |          5 |          0 |          2 |          7 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages                                                                                                                 |         12 |        394 |         11 |         70 |        475 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages (Files)                                                                                                         |         10 |        362 |          9 |         62 |        433 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api                                                                                                             |          2 |         32 |          2 |          8 |         42 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux                                                                                                                 |         12 |        514 |         43 |         88 |        645 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux (Files)                                                                                                         |          1 |         11 |          2 |          5 |         18 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers                                                                                                        |         11 |        503 |         41 |         83 |        627 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers (Files)                                                                                                |          8 |        351 |         37 |         64 |        452 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/forms                                                                                                  |          3 |        152 |          4 |         19 |        175 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/styles                                                                                                                |          2 |         24 |          2 |          4 |         30 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/utils                                                                                                                 |          1 |         60 |          0 |         15 |         75 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                    | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/.env                                                                                        | Properties         |         12 |          0 |          0 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/cors.ts                                                                              | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/database.ts                                                                          | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/crossController.ts                                                              | TypeScript         |        106 |          2 |         12 |        120 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/goblinFinderController.ts                                                       | TypeScript         |         65 |          0 |         11 |         76 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/mediaPlayerController.ts                                                        | TypeScript         |         72 |          0 |         11 |         83 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/cors.js                                                                         | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/database.js                                                                     | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/cross/crossController.js                                                   | JavaScript         |         60 |          0 |          1 |         61 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/crossController copy.js                                                    | JavaScript         |        125 |          2 |          1 |        128 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/crossController.js                                                         | JavaScript         |        125 |          2 |          1 |        128 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/dirFilesSender.js                                                          | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/fileManager.js                                                             | JavaScript         |         33 |          0 |          1 |         34 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/goblinFinder.js                                                            | JavaScript         |         61 |          0 |          1 |         62 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/goblinFinderController.js                                                  | JavaScript         |         76 |          0 |          1 |         77 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/mediaPlayerController.js                                                   | JavaScript         |         59 |          0 |          1 |         60 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/recieverController.js                                                      | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/index.js                                                                               | JavaScript         |         67 |          3 |          1 |         71 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/deleteByID copy.js                                                          | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/deleteByID.js                                                               | JavaScript         |         47 |          2 |          1 |         50 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/createDirectory.js                                               | JavaScript         |         38 |          3 |          1 |         42 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/downloadFiles.js                                                 | JavaScript         |         40 |          0 |          1 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/ls copy.js                                                       | JavaScript         |         18 |          0 |          1 |         19 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/ls.js                                                            | JavaScript         |         27 |          0 |          1 |         28 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/rename.js                                                        | JavaScript         |         32 |          0 |          1 |         33 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/rm copy.js                                                       | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/rm.js                                                            | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/rmdir copy.js                                                    | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/rmdir.js                                                         | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/uploadFiles.js                                                   | JavaScript         |         20 |          0 |          1 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/getAll.js                                                                   | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/saveToDB copy.js                                                            | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/saveToDB.js                                                                 | JavaScript         |         32 |          0 |          1 |         33 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/updateByID.js                                                               | JavaScript         |         38 |          0 |          1 |         39 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/cross/crossModel.js                                                             | JavaScript         |         35 |          0 |          1 |         36 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/crossModel copy.js                                                              | JavaScript         |         29 |          0 |          1 |         30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/crossModel.js                                                                   | JavaScript         |         29 |          0 |          1 |         30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/playerModel.js                                                                  | JavaScript         |         18 |          0 |          1 |         19 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/recieverModel.js                                                                | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/relayModel.js                                                                   | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/senderModel.js                                                                  | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/tagModel.js                                                                     | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/tagReaderModel.js                                                               | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/teamModel.js                                                                    | JavaScript         |         14 |          0 |          1 |         15 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/cross/crossRouter.js                                                            | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/crossRouter copy.js                                                             | JavaScript         |         17 |          0 |          1 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/crossRouter.js                                                                  | JavaScript         |         17 |          0 |          1 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/gameRouter copy.js                                                              | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/gameRouter.js                                                                   | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/goblinFinder.js                                                                 | JavaScript         |         17 |          0 |          1 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/mediaPlayerRouter.js                                                            | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/readerRouter.js                                                                 | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/recieverRouter.js                                                               | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/relayRouter.js                                                                  | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/tagRouter copy.js                                                               | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/tagRouter.js                                                                    | JavaScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/utils/date.js                                                                          | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/utils/server/createDatabase.js                                                         | JavaScript         |         46 |          3 |          1 |         50 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/index.ts                                                                                    | TypeScript         |         50 |          3 |         23 |         76 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/deleteByID.ts                                                                    | TypeScript         |         40 |          2 |          7 |         49 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/createDirectory.ts                                                    | TypeScript         |         32 |          3 |          4 |         39 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/ls.ts                                                                 | TypeScript         |         22 |          0 |          2 |         24 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/rename.ts                                                             | TypeScript         |         27 |          0 |          6 |         33 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/rm.ts                                                                 | TypeScript         |         26 |          0 |          5 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/rmdir.ts                                                              | TypeScript         |         26 |          0 |          5 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/uploadFiles.ts                                                        | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/getAll.ts                                                                        | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/saveToDB.ts                                                                      | TypeScript         |         26 |          0 |          5 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/updateByID.ts                                                                    | TypeScript         |         36 |          0 |          7 |         43 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/crossModel.ts                                                                        | TypeScript         |         28 |          0 |          3 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/playerModel.ts                                                                       | TypeScript         |         15 |          0 |          2 |         17 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/recieverModel.ts                                                                     | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/relayModel.ts                                                                        | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/tagModel.ts                                                                          | TypeScript         |         10 |          0 |          2 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/tagReaderModel.ts                                                                    | TypeScript         |          8 |          0 |          2 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/package-lock.json                                                                           | JSON               |      3,400 |          0 |          1 |      3,401 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/package.json                                                                                | JSON               |         40 |          0 |          1 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/crossRouter.ts                                                                       | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/gameRouter.ts                                                                        | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/goblinFinder.ts                                                                      | TypeScript         |         12 |          0 |          6 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/mediaPlayerRouter.ts                                                                 | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/readerRouter.ts                                                                      | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/recieverRouter.ts                                                                    | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/relayRouter.ts                                                                       | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/tagRouter.ts                                                                         | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/tsconfig.json                                                                               | JSON with Comments |         11 |         90 |          9 |        110 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/utils/date.ts                                                                               | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/.eslintrc.json                                              | JSON with Comments |          3 |          0 |          0 |          3 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/README.md                                                   | Markdown           |         23 |          0 |         16 |         39 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/next.config.js                                              | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package-lock.json                                           | JSON               |     18,951 |          0 |          1 |     18,952 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package.json                                                | JSON               |         44 |          0 |          1 |         45 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/postcss.config.js                                           | JavaScript         |          6 |          0 |          0 |          6 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/next.svg                                             | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/thirteen.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/vercel.svg                                           | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/addModel.ts                                         | TypeScript         |         22 |          0 |          1 |         23 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/deleteModel.ts                                      | TypeScript         |         17 |          0 |          1 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/initiateRedux.ts                                    | TypeScript         |         14 |          0 |          1 |         15 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/updateModel.ts                                      | TypeScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/AbsoluteIconButton.tsx                       | TypeScript JSX     |         36 |          0 |          5 |         41 |
