Date : 2023-09-07 04:46:03
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend
Total : 77 files,  2033 codes, 79 comments, -288 blanks, all 1824 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      3,428 |          0 |          2 |      3,430 |
| JavaScript         |         14 |        467 |         11 |         14 |        492 |
| TypeScript         |         19 |         42 |        -11 |          7 |         38 |
| Properties         |          1 |         12 |          0 |          0 |         12 |
| JSON with Comments |          1 |         11 |         90 |          9 |        110 |
| CSS                |          2 |        -24 |         -2 |         -4 |        -30 |
| TypeScript JSX     |         38 |     -1,903 |         -9 |       -316 |     -2,228 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                              |         77 |      2,033 |         79 |       -288 |      1,824 |
| . (Files)                                                                                                                                                      |          5 |      3,486 |         93 |         28 |      3,607 |
| ..                                                                                                                                                             |         49 |     -2,147 |        -30 |       -374 |     -2,551 |
| ../frontend                                                                                                                                                    |         49 |     -2,147 |        -30 |       -374 |     -2,551 |
| ../frontend/conjuring_escaperoom_dashboard                                                                                                                     |         49 |     -2,147 |        -30 |       -374 |     -2,551 |
| ../frontend/conjuring_escaperoom_dashboard/src                                                                                                                 |         49 |     -2,147 |        -30 |       -374 |     -2,551 |
| ../frontend/conjuring_escaperoom_dashboard/src/api                                                                                                             |          1 |        -13 |          0 |         -1 |        -14 |
| ../frontend/conjuring_escaperoom_dashboard/src/components                                                                                                      |         32 |     -1,742 |         -6 |       -288 |     -2,036 |
| ../frontend/conjuring_escaperoom_dashboard/src/components (Files)                                                                                              |          2 |        -67 |          0 |        -19 |        -86 |
| ../frontend/conjuring_escaperoom_dashboard/src/components/Cross                                                                                                |         19 |     -1,102 |         -3 |       -185 |     -1,290 |
| ../frontend/conjuring_escaperoom_dashboard/src/components/Cross (Files)                                                                                        |         12 |       -757 |         -3 |       -128 |       -888 |
| ../frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections                                                                                       |          2 |       -146 |          0 |        -24 |       -170 |
| ../frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars                                                                                       |          5 |       -199 |          0 |        -33 |       -232 |
| ../frontend/conjuring_escaperoom_dashboard/src/components/Form                                                                                                 |          7 |       -484 |          0 |        -64 |       -548 |
| ../frontend/conjuring_escaperoom_dashboard/src/components/navigation                                                                                           |          4 |        -89 |         -3 |        -20 |       -112 |
| ../frontend/conjuring_escaperoom_dashboard/src/configs                                                                                                         |          1 |         -5 |          0 |         -2 |         -7 |
| ../frontend/conjuring_escaperoom_dashboard/src/pages                                                                                                           |          8 |       -193 |         -5 |        -36 |       -234 |
| ../frontend/conjuring_escaperoom_dashboard/src/pages (Files)                                                                                                   |          6 |       -161 |         -3 |        -28 |       -192 |
| ../frontend/conjuring_escaperoom_dashboard/src/pages/api                                                                                                       |          2 |        -32 |         -2 |         -8 |        -42 |
| ../frontend/conjuring_escaperoom_dashboard/src/redux                                                                                                           |          4 |       -110 |        -17 |        -28 |       -155 |
| ../frontend/conjuring_escaperoom_dashboard/src/redux (Files)                                                                                                   |          1 |        -11 |         -2 |         -5 |        -18 |
| ../frontend/conjuring_escaperoom_dashboard/src/redux/reducers                                                                                                  |          3 |        -99 |        -15 |        -23 |       -137 |
| ../frontend/conjuring_escaperoom_dashboard/src/styles                                                                                                          |          2 |        -24 |         -2 |         -4 |        -30 |
| ../frontend/conjuring_escaperoom_dashboard/src/utils                                                                                                           |          1 |        -60 |          0 |        -15 |        -75 |
| config                                                                                                                                                         |          2 |         16 |          0 |          8 |         24 |
| controllers                                                                                                                                                    |          1 |        106 |          2 |         12 |        120 |
| dist                                                                                                                                                           |         14 |        467 |         11 |         14 |        492 |
| dist (Files)                                                                                                                                                   |          1 |         52 |          3 |          1 |         56 |
| dist/config                                                                                                                                                    |          2 |         19 |          0 |          2 |         21 |
| dist/controllers                                                                                                                                               |          2 |        185 |          2 |          2 |        189 |
| dist/controllers (Files)                                                                                                                                       |          1 |        125 |          2 |          1 |        128 |
| dist/controllers/cross                                                                                                                                         |          1 |         60 |          0 |          1 |         61 |
| dist/middleware                                                                                                                                                |          3 |         69 |          3 |          3 |         75 |
| dist/middleware (Files)                                                                                                                                        |          1 |         31 |          0 |          1 |         32 |
| dist/middleware/filesystem                                                                                                                                     |          2 |         38 |          3 |          2 |         43 |
| dist/models                                                                                                                                                    |          2 |         64 |          0 |          2 |         66 |
