Date : 2023-09-09 08:22:01
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src
Total : 106 files,  17206 codes, 183 comments, 568 blanks, all 17957 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Dashboard/backend/dist/controllers (Files)                                                                                                                              |          3 |        155 |          2 |          3 |        160 |
| Dashboard/backend/dist/controllers/cross                                                                                                                                |          1 |         60 |          0 |          1 |         61 |
| Dashboard/backend/dist/middleware                                                                                                                                       |          4 |        108 |          4 |          4 |        116 |
| Dashboard/backend/dist/middleware (Files)                                                                                                                               |          1 |         31 |          0 |          1 |         32 |
| Dashboard/backend/dist/middleware/filesystem                                                                                                                            |          3 |         77 |          4 |          3 |         84 |
| Dashboard/backend/dist/models                                                                                                                                           |          2 |         64 |          0 |          2 |         66 |
| Dashboard/backend/dist/models (Files)                                                                                                                                   |          1 |         29 |          0 |          1 |         30 |
| Dashboard/backend/dist/models/cross                                                                                                                                     |          1 |         35 |          0 |          1 |         36 |
| Dashboard/backend/dist/routes                                                                                                                                           |          2 |         19 |          0 |          2 |         21 |
| Dashboard/backend/dist/routes (Files)                                                                                                                                   |          1 |         17 |          0 |          1 |         18 |
| Dashboard/backend/dist/routes/cross                                                                                                                                     |          1 |          2 |          0 |          1 |          3 |
| Dashboard/backend/dist/utils                                                                                                                                            |          2 |         59 |          3 |          2 |         64 |
| Dashboard/backend/dist/utils (Files)                                                                                                                                    |          1 |         13 |          0 |          1 |         14 |
| Dashboard/backend/dist/utils/server                                                                                                                                     |          1 |         46 |          3 |          1 |         50 |
| Dashboard/backend/middleware                                                                                                                                            |          4 |         80 |          4 |         21 |        105 |
| Dashboard/backend/middleware (Files)                                                                                                                                    |          1 |         25 |          0 |          5 |         30 |
| Dashboard/backend/middleware/filesystem                                                                                                                                 |          3 |         55 |          4 |         16 |         75 |
| Dashboard/backend/models                                                                                                                                                |          1 |         28 |          0 |          3 |         31 |
| Dashboard/backend/routes                                                                                                                                                |          1 |         12 |          0 |          4 |         16 |
| Dashboard/backend/utils                                                                                                                                                 |          1 |          9 |          0 |          1 |         10 |
| Dashboard/frontend                                                                                                                                                      |         73 |     12,918 |         72 |        472 |     13,462 |
| Dashboard/frontend/conjuring_escaperoom_dashboard                                                                                                                       |         73 |     12,918 |         72 |        472 |     13,462 |
| Dashboard/frontend/conjuring_escaperoom_dashboard (Files)                                                                                                               |          8 |     10,350 |          7 |         22 |     10,379 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/public                                                                                                                |          3 |          3 |          0 |          0 |          3 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src                                                                                                                   |         62 |      2,565 |         65 |        450 |      3,080 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/api                                                                                                               |          2 |         34 |          0 |          2 |         36 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components                                                                                                        |         41 |      2,096 |         41 |        352 |      2,489 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components (Files)                                                                                                |          4 |        135 |         35 |         32 |        202 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross                                                                                                  |         19 |      1,140 |          3 |        189 |      1,332 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross (Files)                                                                                          |         12 |        778 |          3 |        128 |        909 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections                                                                                         |          2 |        163 |          0 |         28 |        191 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars                                                                                         |          5 |        199 |          0 |         33 |        232 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form                                                                                                   |          7 |        484 |          0 |         64 |        548 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder                                                                                         |          7 |        248 |          0 |         47 |        295 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder (Files)                                                                                 |          1 |         23 |          0 |          6 |         29 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer                                                                             |          5 |        176 |          0 |         35 |        211 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signalFinder                                                                            |          1 |         49 |          0 |          6 |         55 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation                                                                                             |          4 |         89 |          3 |         20 |        112 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/configs                                                                                                           |          1 |          5 |          0 |          2 |          7 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages                                                                                                             |         11 |        229 |          5 |         47 |        281 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages (Files)                                                                                                     |          9 |        197 |          3 |         39 |        239 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api                                                                                                         |          2 |         32 |          2 |          8 |         42 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux                                                                                                             |          4 |        117 |         17 |         28 |        162 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux (Files)                                                                                                     |          1 |         11 |          2 |          5 |         18 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers                                                                                                    |          3 |        106 |         15 |         23 |        144 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/styles                                                                                                            |          2 |         24 |          2 |          4 |         30 |
| Dashboard/frontend/conjuring_escaperoom_dashboard/src/utils                                                                                                             |          1 |         60 |          0 |         15 |         75 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/.env                                                                                    | Properties         |         12 |          0 |          0 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/cors.ts                                                                          | TypeScript         |         10 |          0 |          4 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/config/database.ts                                                                      | TypeScript         |          6 |          0 |          4 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/crossController.ts                                                          | TypeScript         |        106 |          2 |         12 |        120 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/controllers/fileManager.ts                                                              | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/cors.js                                                                     | JavaScript         |         11 |          0 |          1 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/config/database.js                                                                 | JavaScript         |          8 |          0 |          1 |          9 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/cross/crossController.js                                               | JavaScript         |         60 |          0 |          1 |         61 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/crossController.js                                                     | JavaScript         |        125 |          2 |          1 |        128 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/dirFilesSender.js                                                      | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/controllers/fileManager.js                                                         | JavaScript         |         15 |          0 |          1 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/index.js                                                                           | JavaScript         |         52 |          3 |          1 |         56 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/createDirectory.js                                           | JavaScript         |         18 |          3 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/downloadFiles.js                                             | JavaScript         |         39 |          1 |          1 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/filesystem/uploadFiles.js                                               | JavaScript         |         20 |          0 |          1 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/middleware/saveToDB.js                                                             | JavaScript         |         31 |          0 |          1 |         32 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/cross/crossModel.js                                                         | JavaScript         |         35 |          0 |          1 |         36 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/models/crossModel.js                                                               | JavaScript         |         29 |          0 |          1 |         30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/cross/crossRouter.js                                                        | JavaScript         |          2 |          0 |          1 |          3 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/routes/crossRouter.js                                                              | JavaScript         |         17 |          0 |          1 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/utils/date.js                                                                      | JavaScript         |         13 |          0 |          1 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/dist/utils/server/createDatabase.js                                                     | JavaScript         |         46 |          3 |          1 |         50 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/index.ts                                                                                | TypeScript         |         35 |          3 |         17 |         55 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/createDirectory.ts                                                | TypeScript         |         14 |          3 |          6 |         23 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/downloadFiles.ts                                                  | TypeScript         |         25 |          1 |          5 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/filesystem/uploadFiles.ts                                                    | TypeScript         |         16 |          0 |          5 |         21 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/middleware/saveToDB.ts                                                                  | TypeScript         |         25 |          0 |          5 |         30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/models/crossModel.ts                                                                    | TypeScript         |         28 |          0 |          3 |         31 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/package-lock.json                                                                       | JSON               |      3,400 |          0 |          1 |      3,401 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/package.json                                                                            | JSON               |         40 |          0 |          1 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/routes/crossRouter.ts                                                                   | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/tsconfig.json                                                                           | JSON with Comments |         11 |         90 |          9 |        110 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/backend/utils/date.ts                                                                           | TypeScript         |          9 |          0 |          1 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/.eslintrc.json                                          | JSON with Comments |          3 |          0 |          1 |          4 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/README.md                                               | Markdown           |         23 |          0 |         16 |         39 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/next.config.js                                          | JavaScript         |          4 |          1 |          2 |          7 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package-lock.json                                       | JSON               |     10,247 |          0 |          1 |     10,248 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/package.json                                            | JSON               |         39 |          0 |          1 |         40 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/postcss.config.js                                       | JavaScript         |          6 |          0 |          0 |          6 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/next.svg                                         | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/thirteen.svg                                     | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/public/vercel.svg                                       | XML                |          1 |          0 |          0 |          1 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/initiateRedux.ts                                | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/api/updateCross.ts                                  | TypeScript         |         21 |          0 |          1 |         22 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/AbsoluteIconButton.tsx                   | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Button.tsx                               | TypeScript JSX     |         56 |          0 |         11 |         67 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Cross.tsx                          | TypeScript JSX     |         76 |          0 |         11 |         87 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/DeviceInfo.tsx                     | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/IDFields.tsx                       | TypeScript JSX     |        126 |          0 |         12 |        138 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Information.tsx                    | TypeScript JSX     |         58 |          2 |          9 |         69 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/LEDs.tsx                           | TypeScript JSX     |         63 |          0 |         12 |         75 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Relay.tsx                          | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/RelayFields.tsx                    | TypeScript JSX     |         54 |          0 |         14 |         68 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/Sensitivity.tsx                    | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/SensitivityFields.tsx              | TypeScript JSX     |         53 |          0 |         15 |         68 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/SevenSegmentDisplay.tsx            | TypeScript JSX     |         49 |          0 |          9 |         58 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/TimeFields.tsx                     | TypeScript JSX     |         95 |          1 |         17 |        113 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/index.tsx                          | TypeScript JSX     |         55 |          0 |          6 |         61 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections/Actuator.tsx              | TypeScript JSX     |         63 |          0 |         13 |         76 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/sections/Scores.tsx                | TypeScript JSX     |        100 |          0 |         15 |        115 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Button.tsx                | TypeScript JSX     |         19 |          0 |          6 |         25 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/LeftToolbar.tsx           | TypeScript JSX     |         95 |          0 |          8 |        103 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/RightToolbar.tsx          | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Section.tsx               | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Cross/toolbars/Toolbar.tsx               | TypeScript JSX     |         17 |          0 |          8 |         25 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Divider.tsx                              | TypeScript JSX     |         11 |          0 |          8 |         19 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/DragDropFile.tsx                         | TypeScript JSX     |         32 |         35 |          8 |         75 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Checkbox.tsx                        | TypeScript JSX     |         74 |          0 |         12 |         86 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Combobox.tsx                        | TypeScript JSX     |         73 |          0 |          8 |         81 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Counter.tsx                         | TypeScript JSX     |         73 |          0 |         11 |         84 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/IconInput.tsx                       | TypeScript JSX     |         36 |          0 |          5 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Input.tsx                           | TypeScript JSX     |        105 |          0 |         11 |        116 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/Range.tsx                           | TypeScript JSX     |         35 |          0 |          6 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/Form/SwitchButton.tsx                    | TypeScript JSX     |         88 |          0 |         11 |         99 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/Index.tsx                 | TypeScript JSX     |         23 |          0 |          6 |         29 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer/Control.tsx   | TypeScript JSX     |         54 |          0 |         12 |         66 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer/Explorer.tsx  | TypeScript JSX     |         50 |          0 |          8 |         58 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer/Index.tsx     | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer/MediaItem.tsx | TypeScript JSX     |         37 |          0 |          6 |         43 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/mediaPlayer/Zone.tsx      | TypeScript JSX     |          9 |          0 |          5 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/PortableFinder/signalFinder/Index.tsx    | TypeScript JSX     |         49 |          0 |          6 |         55 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Clock.tsx                     | TypeScript JSX     |         31 |          3 |          7 |         41 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/DarkModeToggle.tsx            | TypeScript JSX     |         16 |          0 |          2 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Links.tsx                     | TypeScript JSX     |         30 |          0 |          7 |         37 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/components/navigation/Navbar.tsx                    | TypeScript JSX     |         12 |          0 |          4 |         16 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/configs/ip.ts                                       | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Cross.tsx                                     | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/MusicBox.tsx                                  | TypeScript JSX     |          9 |          0 |          3 |         12 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Player.tsx                                    | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Relay.tsx                                     | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/Setting.tsx                                   | TypeScript JSX     |          7 |          0 |          3 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/TagFinder.tsx                                 | TypeScript JSX     |          8 |          0 |          2 |         10 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/_app.tsx                                      | TypeScript JSX     |         14 |          1 |          5 |         20 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/_document.tsx                                 | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api/cross.ts                                  | TypeScript         |         22 |          1 |          5 |         28 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/api/hello.ts                                  | TypeScript         |         10 |          1 |          3 |         14 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/pages/index.tsx                                     | TypeScript JSX     |         87 |          2 |         13 |        102 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/index.ts                                      | TypeScript         |         11 |          2 |          5 |         18 |
| /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src/Dashboard/frontend/conjuring_escaperoom_dashboard/src/redux/reducers/cross.ts                             | TypeScript         |         72 |          5 |         11 |         88 |
