Date : 2023-09-09 08:22:01
Directory : /Users/mohammadkiyan/Documents/GitHub/ConjuringEscaperoom/src
Total : 106 files,  17206 codes, 183 comments, 568 blanks, all 17957 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     13,726 |          0 |          4 |     13,730 |
| TypeScript JSX     |         50 |      2,293 |         44 |        391 |      2,728 |
| JavaScript         |         20 |        555 |         14 |         20 |        589 |
| TypeScript         |         22 |        537 |         28 |        123 |        688 |
| JSON with Comments |          3 |         33 |         95 |         10 |        138 |
| CSS                |          2 |         24 |          2 |          4 |         30 |
| Markdown           |          1 |         23 |          0 |         16 |         39 |
| Properties         |          1 |         12 |          0 |          0 |         12 |
| XML                |          3 |          3 |          0 |          0 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        106 |     17,206 |        183 |        568 |     17,957 |
| Dashboard                                                                                                                                                               |        106 |     17,206 |        183 |        568 |     17,957 |
| Dashboard/backend                                                                                                                                                       |         33 |      4,288 |        111 |         96 |      4,495 |
| Dashboard/backend (Files)                                                                                                                                               |          5 |      3,498 |         93 |         28 |      3,619 |
| Dashboard/backend/config                                                                                                                                                |          2 |         16 |          0 |          8 |         24 |
| Dashboard/backend/controllers                                                                                                                                           |          2 |        109 |          2 |         14 |        125 |
| Dashboard/backend/dist                                                                                                                                                  |         17 |        536 |         12 |         17 |        565 |
| Dashboard/backend/dist (Files)                                                                                                                                          |          1 |         52 |          3 |          1 |         56 |
| Dashboard/backend/dist/config                                                                                                                                           |          2 |         19 |          0 |          2 |         21 |
| Dashboard/backend/dist/controllers                                                                                                                                      |          4 |        215 |          2 |          4 |        221 |
